MPC Sample Hunter Manifest
Created: Thu Jul  9 22:33:13 EDT 2026
Target: /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT

ffb8e9332fcad39857d5504fc458aa56fe0bbb6677919aeb05fedf88b56915c5  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n001.wav
f29e96fe34390c38078ad01b3e2cbe5839b8b52f7aad4ff8bca8f3fa6ec96c2e  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n002.wav
d9ff6d988f46758dba511009d381ec995ff753a74eca1bc7ae8fdca1f525aca2  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n003.wav
e45a385afa7afad7fca802b50e1f392bcb1aaf3e74d13f6789ff60c42c449c8b  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n004.wav
0d3070451f86e895950d8867f7f98fa75cbc3c7e476a180eb7dfeca3bce1328e  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n005.wav
889fe9332ad68e661a70e3830a05e80b6db9fb46c64260a9ae0f4e688398a5de  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n006.wav
01f15a6db0cbbf08c52e2dd7db12966dee4a4fa9d5c9df98b5c4f509d16f3184  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n007.wav
01fe4134c21fce73b3d7f11947c711f1f895e8f87a83392772611b01a68518cd  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n008.wav
c47d88b3c3d08415dde6f7cdf52aea5ee0d20d74a41e810aa418f1a1e2d47361  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n009.wav
6ba97e5b071a40da47c0a549a58a7b2c17cbc26c1134c5efa14327c9f2f409c2  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n010.wav
960a35c93af382a79ca366e59c56bf0288413d462222baa780fd82b2d91a6541  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n011.wav
360957c627d1b8f31d47833e7fb3f1ca997a6f35e9322ed1a6bdb90c81a2f9cb  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n012.wav
afe452295a84815b84e28adb5b14cfb7cd3da9f6c0e1b6bf8d76776a63241d02  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n013.wav
5f56c7eb1bee622778723a9cadc4ee982add2bdefe7ab9804a40f229eb68af15  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n014.wav
e6ab6d15ec2b74070f0413bc1cf1118d53a318e2f5bd3074aa46197728cd817b  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n015.wav
25ce21282f222f1bf8387a7d0c6b8888c71257ef31f66651bf51843381e9680c  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n016.wav
fc8d314e21bbe6a77dd1761202aded1d5d987d470613f09530e1af329c2f6162  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n017.wav
52cd7656674f01108d7531563a27f71148a1822d2402a8dd3c0cf803b0898d37  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n018.wav
33cc65a710f5b8bd41694515456892e7567f14cb6840585eacb6df1d3b78c84a  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n019.wav
0b5bc6cd5761a9862ec9f7226acaa7150673165d7cef6d4961e6ad98272cdf62  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n020.wav
fa875bb462e66d89577447fd65fc758a9efb9413e69ce988acf7f380aa817548  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n021.wav
ed41902a9ac33892f6388f26a3485626d10f28bf10917db45d1dee6bd1046fff  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n022.wav
a6107447e704ca90d9a7d09e630ebee7a8e02c3062017a7f9c151cdb4a1bfc8d  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n023.wav
bf34e0e3fff6710ca908367d5383a1189cd3ca2d24ed9f8444752b41903befec  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n024.wav
885df8c63225d015ab337ab7a32c80e8d0d4a693393c6e3e651c1c6b24d2b34b  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n025.wav
d78c64bd3d21f005a3a1ad7abfd3b82450c9d7eef62f763a5275c86469304626  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n026.wav
8416ec68c5ed49c97426411ceed47ac57f9b6e899c71ecf5d7310a249dcc3233  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n027.wav
a5d6f2e00b0ca95dc4c92684744edc178d64d715b8df29086c013e0c5d7532f6  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n028.wav
dc0f536fc5438371a3f36a676d219e18c47cc119a55185738f42ff910fa1dfa3  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n029.wav
6785ac4a18adb6ede81a216ad889afb1ae34a2848f6812211337ed25c1287819  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n030.wav
53872f66a44d2fa440a5e93dabb4ca9687e3af014b83e773bf5aac91cc7f2f33  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n031.wav
6fe1577b47ab212881a5d73aeeb0d97802c14feaecffef861785134611d86e0c  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n032.wav
54e5c0c01e7260491c1335629d2c2e261586da7126d8df68ba0cb7012979ff8b  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n033.wav
11043c7fb0b7799712f647589c5defbffc20b20b19aa3c631f5358763fad3f7b  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n034.wav
25516a24310c75968e26525cb188e637d434e882f3b895572ad5a778bf3cd579  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n035.wav
f82e78257566d83ea4c2e243c503a25960023a000d12749791b1aaf0c4024ce4  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n036.wav
5a9b589f4231872f06a310d2613b34d071ca78d26ae22579267e249444c832f8  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n037.wav
40261f76a1cb271fd394a86b6eec1a69fdef505b6bf5618fbb8b4dee27e79a60  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n038.wav
92388011689228273cfb73032bde1d2bb7d2a730a23bce845d812d3f94a9e048  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n039.wav
33a2b1f60af09774a5d93ffbbc78416b4c815f3e2e8a21fe08948a11b3890e0a  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n040.wav
a1c38a105ecec41f4870de9152c7369a832a537beda617ab2964d55342373b44  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n041.wav
ce15866a93a871f8c43d826935f4a109331eb839879e60374fd9b3939b7882d3  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n042.wav
8d1f2ffc35a982ead8706ef4bc12371e300e96275b56d8354e8b3fec115fa213  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n043.wav
6416933b672ee4f0b90541989bc78f2b2063bf780517ff2e49815063c091d90d  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n044.wav
f62edeeff6476e6f553086dcb31d13c884754dd1e2da0f0bd48c6106a0feb55e  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n045.wav
2239d6ca2cfc6121c1cc73bacb64295292327d88aa35897058c013e8ba3214aa  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n046.wav
a284902c4b75fac4e82d10cd0e1b5420f59638da6848531d2a179292123842c8  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n047.wav
8641e906faa1ed2b884d32082b99df7297d47bb8db1de01580d74cf56d3bca77  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n048.wav
83fda2ca2ec3bac866a1d73b9fb3e1a4ca793bcfabbc04c5b68788cfe061ad6e  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n049.wav
27390da1a6ea3a19d04fcce83d7fd71e74936109bf2719ac72651f7d3573b293  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n050.wav
4a8682f64305fb1127c7c5be1e32187c692666af21784f877d58dc6e00693b3b  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n051.wav
b7a1672b6c5e598a76a45aea346ff2863a5fea4fd4e799cdfaa0fea98b76b094  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n052.wav
9a7adcbaeb81ba3134df58dabd09be85ecfc8bdbdee6e043a0672add00feb0eb  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n053.wav
6e6cc354924cf3cf18092d973e22c357964ad31c766b2e43f23fc4bec5f7738c  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n054.wav
597745b8e199695815e9e97164b797ae81f34b5ad344c643ce2938922db98adf  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n055.wav
a1180fdb251a4e0f1601beb2f67f49a592d2b1ec780d67e9cc7f79673bad57f3  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n056.wav
2da74ddd55361baaf85df1af6cab152369f580999eb864aa128c06369baba23d  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n057.wav
43073410c34f733d474411b6178ef0dbb018fa33a4be05770aff3901c7544ec1  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n058.wav
6e9dabe9f0c5b47b18e732f212fb09ef7e213548a8e80bed5eb4bae25443ba36  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n059.wav
3dc7eae1e4ea535d36d77235ef669743e77fe06d7f2607ebbb036fb9409d3b36  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Chops/slice_03n060.wav
acafd1af5f926b74828e5547c9ee556a827be92b976e2530e5e57bae49c712a7  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/Documents/PAD_MAP.txt
a397c1f5cd43d213bf3c61fd09c95e371d8c994c0321580e2ca2d5dd76d2c30c  /home/jeremy/Music/MPC_Sample_Hunter/exports/dusty_drums_MPC_EXPORT/README.txt
